"","STAID","STANAME","CLASS","AGGECOREGI","DRAIN_SQKM","HUC02","LAT_GAGE","LNG_GAGE","STATE","HCDN_2009","ACTIVE09","FLYRS1900","FLYRS1950","FLYRS1990","HUC08"
"7164","10039500","BEAR RIVER AT BORDER, WY","Non-ref","WestXeric",6374.458,"16",42.211043,-111.053802,"ID","","yes",68,56,16,"16010102"
"7166","10046500","BEAR RIVER BL STEWART DAM NR MONTPELIER, ID","Non-ref","WestXeric",7414.4,"16",42.253817,-111.293814,"ID","","",47,40,0,"16010201"
"7167","10047500","MONTPELIER CR AT IRRIG. WEIR, NR MONTPELIER, ID","Non-ref","WestMnts",131.2272,"16",42.329651,-111.237424,"ID","","",36,30,0,"16010201"
"7168","10058600","BLOOMINGTON CREEK AT BLOOMINGTON, ID","Ref","WestMnts",62.9541,"16",42.18465,-111.425763,"ID","","",26,26,0,"16010201"
"7169","10068500","BEAR RIVER AT PESCADERO, ID","Non-ref","WestXeric",9587.663,"16",42.401593,-111.356875,"ID","","yes",72,45,20,"16010201"
"7170","10079500","BEAR RIVER AT ALEXANDER, ID","Non-ref","WestXeric",10599.76,"16",42.64492,-111.698283,"ID","","",53,41,1,"16010202"
"7171","10092700","BEAR RIVER AT IDAHO-UTAH STATE LINE","Non-ref","WestXeric",12650.46,"16",42.012981,-111.92134,"ID","","yes",39,39,20,"16010202"
"7172","10093000","CUB RIVER NEAR PRESTON, ID","Ref","WestMnts",77.4909,"16",42.141037,-111.689388,"ID","","yes",47,38,4,"16010202"
"7183","10119000","LITTLE MALAD RIVER AB ELKHORN RES NR MALAD CITY ID","Non-ref","WestXeric",278.7084,"16",42.336458,-112.440136,"ID","","",31,20,0,"16010204"
"7184","10125500","MALAD RIVER AT WOODRUFF ID","Non-ref","WestXeric",1219.745,"16",42.029923,-112.229963,"ID","","",43,33,0,"16010204"
"8381","12305500","BOULDER CREEK NR LEONIA ID","Ref","WestMnts",143.7462,"17",48.598273,-116.092686,"ID","","",47,26,0,"17010104"
"8382","12311000","DEEP CREEK AT MORAVIA ID","Non-ref","WestMnts",342.7551,"17",48.629997,-116.387017,"ID","","",43,22,0,"17010104"
"8445","12392155","LIGHTNING CREEK AT CLARK FORK ID","Ref","WestMnts",326.1928,"17",48.151667,-116.181667,"ID","","yes",20,20,19,"17010213"
"8446","12392300","PACK RIVER NR COLBURN ID","Ref","WestMnts",313.983,"17",48.419929,-116.501583,"ID","","",24,24,0,"17010214"
"8447","12394000","PRIEST RIVER NR COOLIN ID","Non-ref","WestMnts",1570.182,"17",48.451861,-116.900483,"ID","","",58,57,17,"17010215"
"8448","12395000","PRIEST RIVER NR PRIEST RIVER ID","Non-ref","WestMnts",2459.905,"17",48.20852,-116.914643,"ID","","yes",81,60,20,"17010215"
"8455","12411000","NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID","Ref","WestMnts",867.4833,"17",47.706111,-115.979167,"ID","yes","yes",59,59,20,"17010301"
"8456","12413000","NF COEUR D ALENE RIVER AT ENAVILLE ID","Ref","WestMnts",2325.166,"17",47.568889,-116.253333,"ID","yes","yes",70,60,20,"17010301"
"8457","12413125","CANYON CREEK AB MOUTH AT WALLACE, ID","Non-ref","WestMnts",56.9538,"17",47.4725,-115.914722,"ID","","yes",8,8,8,"17010302"
"8458","12413130","NINEMILE CREEK AB MOUTH AT WALLACE, ID","Non-ref","WestMnts",29.6613,"17",47.47944,-115.91944,"ID","","yes",7,7,7,"17010302"
"8459","12413140","PLACER CREEK AT WALLACE ID","Non-ref","WestMnts",38.7846,"17",47.462994,-115.937119,"ID","","",30,30,9,"17010302"
